"Model","AUC_testing","Accuracy_testing","Kappa_testing","Sensitivity_testing","Specificity_testing","Precision_testing","Recall_testing","F1_testing","AUC_validation","Accuracy_validation","Kappa_validation","Sensitivity_validation","Specificity_validation","Precision_validation","Recall_validation","F1_validation"
"RF 1",0.952731624920164,0.952418096723869,0.904674080850646,0.941888619854721,0.962264150943396,0.958915365653246,0.941888619854721,0.950325732899023,0.86415250838008,0.863811863811864,0.723370924182334,0.823022709475333,0.896946564885496,0.866446826051113,0.823022709475333,0.844176706827309
"RF 1",0.941153203885862,0.941107644305772,0.882054825234815,0.935431799838579,0.946415094339623,0.942276422764228,0.935431799838579,0.938841636289996,0.800984725439554,0.802035802035802,0.603105136249857,0.823805794831637,0.784351145038168,0.756290438533429,0.823805794831637,0.788605697151424
"RF 1",0.939939297663856,0.9399375975039,0.879720997162817,0.935431799838579,0.944150943396226,0.939983779399838,0.935431799838579,0.937702265372168,0.770335703875185,0.771849771849772,0.536232631732372,0.716523101018011,0.816793893129771,0.760598503740648,0.716523101018011,0.737903225806452
"RF 1",0.954578992685027,0.954368174726989,0.908592858744723,0.94592413236481,0.962264150943396,0.959083469721768,0.94592413236481,0.95245835026412,0.840001349682825,0.841347841347841,0.678737490638405,0.814408770555991,0.86323155216285,0.828685258964143,0.814408770555991,0.821484992101106
"RF 1",0.939765076112412,0.939547581903276,0.87889872249762,0.929782082324455,0.948679245283019,0.944262295081967,0.929782082324455,0.936966246441643,0.867596359027399,0.867672867672868,0.731471210245002,0.832419733750979,0.896310432569975,0.867047308319739,0.832419733750979,0.84938074310827
"RF 1",0.949532762617114,0.949687987519501,0.899307479393037,0.954802259887006,0.944905660377358,0.94187898089172,0.954802259887006,0.948296593186373,0.756975346206937,0.759213759213759,0.515274065116104,0.754111198120595,0.763358778625954,0.721348314606742,0.754111198120595,0.737366003062787
"RF 1",0.947374322374322,0.947347893915757,0.89455785214095,0.942695722356739,0.951698113207547,0.948051948051948,0.942695722356739,0.945366248482396,0.78897369557124,0.791154791154791,0.579359011675877,0.787000783085356,0.794529262086514,0.756777108433735,0.787000783085356,0.771593090211132
"RF 1",0.953506374229258,0.953588143525741,0.907079042321739,0.95318805488297,0.953962264150943,0.950885668276973,0.95318805488297,0.952035469568722,0.846604092838466,0.840996840996841,0.674505357206359,0.756460454189507,0.909669211195929,0.871841155234657,0.756460454189507,0.810062893081761
"RF 1",0.945608710314593,0.945397815912636,0.890621067328254,0.936238902340597,0.953962264150943,0.95004095004095,0.936238902340597,0.943089430894309,0.812679916702395,0.811512811512812,0.615635770818464,0.743931088488645,0.866412213740458,0.818965517241379,0.743931088488645,0.779647107098892
"RF 1",0.957705966861879,0.957488299531981,0.914842919685254,0.949152542372881,0.965283018867925,0.962356792144026,0.949152542372881,0.955709061357172,0.805898711360739,0.808002808002808,0.611929508963779,0.787000783085356,0.825063613231552,0.78515625,0.787000783085356,0.786077434493547
"RF 5",0.959724437423569,0.959438377535101,0.918742819879145,0.949959644874899,0.968301886792453,0.965545529122231,0.949959644874899,0.957689178193653,0.843811641075284,0.843102843102843,0.680811356321712,0.791699295223179,0.884860050890585,0.848154362416107,0.791699295223179,0.818955042527339
"RF 5",0.964936814608046,0.964898595943838,0.929707076263984,0.961259079903148,0.968301886792453,0.965936739659367,0.961259079903148,0.963592233009709,0.816131786859926,0.818181818181818,0.633821709342499,0.817541111981206,0.818702290076336,0.785553047404063,0.817541111981206,0.801227935533385
"RF 5",0.959818643506063,0.959828393135725,0.91955997577893,0.957223567393059,0.962264150943396,0.959546925566343,0.957223567393059,0.958383838383838,0.821086782704963,0.818883818883819,0.630255727690604,0.746280344557557,0.877862595419847,0.832314410480349,0.746280344557557,0.786952931461602
"RF 5",0.969568668637629,0.969578783151326,0.939085849137634,0.96771589991929,0.971320754716981,0.96928051738076,0.96771589991929,0.968497576736672,0.835229989307164,0.83011583011583,0.652205013294699,0.743931088488645,0.900127226463104,0.858175248419151,0.743931088488645,0.796979865771812
"RF 5",0.95889933120015,0.958658346333853,0.917184522405678,0.949959644874899,0.966792452830189,0.963963963963964,0.949959644874899,0.956910569105691,0.822936058469334,0.823797823797824,0.642357334085529,0.782302270947533,0.857506361323155,0.816843826655764,0.782302270947533,0.7992
"RF 5",0.965111890358972,0.964898595943838,0.929688656887593,0.957223567393059,0.972075471698113,0.969746524938675,0.957223567393059,0.963444354183591,0.815137483077971,0.817128817128817,0.630320959219044,0.796397807361002,0.833969465648855,0.795774647887324,0.796397807361002,0.796086105675147
"RF 5",0.95392632524708,0.953978159126365,0.90785265049416,0.952380952380952,0.955471698113208,0.952380952380952,0.952380952380952,0.952380952380952,0.808729228679084,0.809406809406809,0.612661723014074,0.759592795614722,0.849872773536896,0.804311774461028,0.759592795614722,0.781312927909787
"RF 5",0.960599680274496,0.960608424336973,0.921121917996815,0.958030669895077,0.963018867924528,0.960355987055016,0.958030669895077,0.959191919191919,0.831272112768097,0.829413829413829,0.652113853045091,0.763508222396241,0.88295165394402,0.841242450388266,0.763508222396241,0.800492610837438
"RF 5",0.966042027597668,0.96606864274571,0.932059072922555,0.964487489911219,0.967547169811321,0.965266558966074,0.964487489911219,0.964876867178038,0.83147153498927,0.828360828360828,0.649368672282663,0.753328112764291,0.889312977099237,0.846830985915493,0.753328112764291,0.797347699958558
"RF 5",0.961842207099297,0.961778471138846,0.923454805886198,0.957223567393059,0.966037735849057,0.963444354183591,0.957223567393059,0.960323886639676,0.793276575189445,0.794664794664795,0.583132924286275,0.748629600626468,0.83206106870229,0.783606557377049,0.748629600626468,0.765718862635162
"RF 10",0.966155336965663,0.967628705148206,0.93516920857278,0.962873284907183,0.972075471698113,0.969918699186992,0.962873284907183,0.966383151073309,0.818239944741583,0.812214812214812,0.615471360819889,0.722787783868442,0.884860050890585,0.836050724637681,0.722787783868442,0.775304493910122
"RF 10",0.973298946444249,0.974648985959438,0.949223577126785,0.968523002421308,0.980377358490566,0.978792822185971,0.968523002421308,0.973630831643002,0.828190584146151,0.832923832923833,0.661280452623812,0.798747063429914,0.860687022900763,0.823244552058111,0.798747063429914,0.810810810810811
"RF 10",0.965238524510282,0.966848673946958,0.933610499496154,0.962873284907183,0.970566037735849,0.968344155844156,0.962873284907183,0.965600971266694,0.852106754912596,0.852930852930853,0.702389621877347,0.830853563038371,0.870865139949109,0.839398734177215,0.830853563038371,0.835104289649744
"RF 10",0.97068378317145,0.970748829953198,0.94143637121118,0.970944309927361,0.970566037735849,0.968599033816425,0.970944309927361,0.969770253929867,0.818064651360153,0.81958581958582,0.632071029763738,0.752545027407987,0.874045801526718,0.82916307161346,0.752545027407987,0.788998357963875
"RF 10",0.967480862502191,0.968408736349454,0.93677446380493,0.974172719935432,0.963018867924528,0.960987261146497,0.974172719935432,0.967535070140281,0.83822673381383,0.838539838539838,0.670773850017133,0.774471417384495,0.89058524173028,0.851851851851852,0.774471417384495,0.811320754716981
"RF 10",0.970325429820153,0.969578783151326,0.939089040157157,0.968523002421308,0.970566037735849,0.968523002421308,0.968523002421308,0.968523002421308,0.835043201612465,0.837135837135837,0.672761226912707,0.851213782302271,0.825699745547074,0.798677443056576,0.851213782302271,0.824109173616376
"RF 10",0.966470787143236,0.964508580343214,0.928935352137385,0.962873284907183,0.966037735849057,0.963651050080775,0.962873284907183,0.963262010496568,0.814758765658785,0.815724815724816,0.626164358465322,0.776037588097103,0.847964376590331,0.805691056910569,0.776037588097103,0.790586358197048
"RF 10",0.964330203537346,0.963728549141966,0.927343041566318,0.955609362389023,0.971320754716981,0.968903436988543,0.955609362389023,0.962210483543275,0.833723549984696,0.831168831168831,0.657495345565372,0.793265465935787,0.861959287531807,0.823577235772358,0.793265465935787,0.808137215795772
"RF 10",0.965238524510282,0.967238689547582,0.934410453592813,0.96771589991929,0.966792452830189,0.964601769911504,0.96771589991929,0.966156325543916,0.853060177595836,0.851877851877852,0.698551627269304,0.799530148786218,0.89440203562341,0.860151642796967,0.799530148786218,0.828733766233766
"RF 10",0.965709317224968,0.964508580343214,0.928886922025658,0.952380952380952,0.975849056603774,0.973597359735974,0.952380952380952,0.962872297021624,0.857390585571146,0.851877851877852,0.69747756643009,0.780736100234926,0.909669211195929,0.875329236172081,0.780736100234926,0.825331125827815
"RF 50",0.967098338510839,0.967238689547582,0.934427627008111,0.971751412429379,0.963018867924528,0.960893854748603,0.971751412429379,0.966292134831461,0.836074330816957,0.835731835731836,0.664750040732911,0.766640563821457,0.891857506361323,0.852045256744996,0.766640563821457,0.807089859851607
"RF 50",0.974552254619943,0.974648985959438,0.949250171744289,0.976594027441485,0.972830188679245,0.971107544141252,0.976594027441485,0.973843058350101,0.859978203398316,0.857142857142857,0.708900583758836,0.798747063429914,0.904580152671756,0.871794871794872,0.798747063429914,0.8336738863915
"RF 50",0.964936814608046,0.964508580343214,0.928924181813529,0.96045197740113,0.968301886792453,0.965909090909091,0.96045197740113,0.963172804532578,0.835649773035706,0.835029835029835,0.663865862640444,0.774471417384495,0.884223918575064,0.844577284372331,0.774471417384495,0.808006535947712
"RF 50",0.969972121495692,0.969578783151326,0.939082657783751,0.966908797417272,0.972075471698113,0.970040485829959,0.966908797417272,0.968472109943411,0.859561137934472,0.856791856791857,0.708206961611279,0.798747063429914,0.903944020356234,0.871050384286934,0.798747063429914,0.833333333333333
"RF 50",0.966470787143236,0.966458658346334,0.932834725248751,0.963680387409201,0.969056603773585,0.966801619433198,0.963680387409201,0.965238480194018,0.847967748892646,0.848016848016848,0.690258674131558,0.78778386844166,0.896946564885496,0.861301369863014,0.78778386844166,0.822903885480573
"RF 50",0.970469581859129,0.970358814352574,0.940632199561408,0.964487489911219,0.975849056603774,0.973920130399348,0.964487489911219,0.969180859691809,0.851882531186724,0.851526851526851,0.698172167994945,0.805011746280345,0.889312977099237,0.855241264559068,0.805011746280345,0.829366680112949
"RF 50",0.969046227644058,0.969188767550702,0.938335588155426,0.97497982243745,0.96377358490566,0.961783439490446,0.97497982243745,0.968336673346693,0.856261288380494,0.855387855387855,0.705694953637329,0.803445575567737,0.897582697201018,0.864363942712721,0.803445575567737,0.832792207792208
"RF 50",0.969315034426261,0.968798751950078,0.937507578485692,0.962873284907183,0.974339622641509,0.972290138549307,0.962873284907183,0.967558799675588,0.859370884618451,0.857844857844858,0.71118661427946,0.815191855912294,0.892493638676845,0.860330578512397,0.815191855912294,0.837153196622437
"RF 50",0.974207643483573,0.974648985959438,0.949239537240989,0.973365617433414,0.975849056603774,0.974151857835218,0.973365617433414,0.97375857892612,0.843410556751831,0.840996840996841,0.676047895624227,0.781519185591229,0.889312977099237,0.851535836177474,0.781519185591229,0.815026541445488
"RF 50",0.969315034426261,0.969188767550702,0.938293584063248,0.964487489911219,0.973584905660377,0.971544715447154,0.964487489911219,0.96800324017821,0.859964803217992,0.858546858546859,0.711974819587118,0.804228660924041,0.902671755725191,0.870338983050847,0.804228660924041,0.835978835978836
"RF 100",0.972196243472839,0.97191887675507,0.943786277747091,0.974172719935432,0.969811320754717,0.967923015236568,0.974172719935432,0.971037811745776,0.856463197976003,0.854334854334854,0.703134756962116,0.794831636648395,0.902671755725191,0.869006849315068,0.794831636648395,0.830265848670757
"RF 100",0.973154566904567,0.973478939157566,0.946887008165934,0.969330104923325,0.977358490566038,0.975629569455727,0.969330104923325,0.97246963562753,0.851522236971435,0.85047385047385,0.695694296722093,0.79796397807361,0.893129770992366,0.858466722830665,0.79796397807361,0.82711038961039
"RF 100",0.963225941195848,0.962948517940718,0.925827174087806,0.964487489911219,0.961509433962264,0.959069020866774,0.964487489911219,0.961770623742455,0.843494736863428,0.843804843804844,0.682286475827128,0.793265465935787,0.884860050890585,0.848408710217755,0.793265465935787,0.819910967219749
"RF 100",0.970405021439587,0.969578783151326,0.939079466095453,0.966101694915254,0.972830188679245,0.970802919708029,0.966101694915254,0.968446601941747,0.85611620795107,0.856089856089856,0.707296818752008,0.807361002349256,0.895674300254453,0.862761506276151,0.807361002349256,0.834142394822006
"RF 100",0.962539727407693,0.962948517940718,0.92580774465047,0.96045197740113,0.965283018867925,0.962783171521036,0.96045197740113,0.961616161616162,0.842153104554098,0.842400842400842,0.680092821025428,0.802662490211433,0.874681933842239,0.838788870703764,0.802662490211433,0.820328131252501
"RF 100",0.96806150422607,0.968408736349454,0.93673471128457,0.964487489911219,0.972075471698113,0.969967532467532,0.964487489911219,0.967219749089437,0.85130237618883,0.85047385047385,0.695694296722093,0.79796397807361,0.893129770992366,0.858466722830665,0.79796397807361,0.82711038961039
"RF 100",0.973187186894358,0.973088923556942,0.946104522789419,0.968523002421308,0.977358490566038,0.975609756097561,0.968523002421308,0.972053462940462,0.863992514605648,0.861003861003861,0.717082423463067,0.808927173061864,0.903307888040712,0.871729957805907,0.808927173061864,0.839155158407799
"RF 100",0.968421662746677,0.96801872074883,0.935925122040566,0.957223567393059,0.97811320754717,0.976131687242798,0.957223567393059,0.966585167074165,0.86853356969251,0.866970866970867,0.729287954043403,0.816758026624902,0.907760814249364,0.877946127946128,0.816758026624902,0.846247464503043
"RF 100",0.972068254841972,0.97191887675507,0.943759767737297,0.966908797417272,0.976603773584906,0.974776240846216,0.966908797417272,0.970826580226904,0.838173868561393,0.837837837837838,0.670660396667366,0.794831636648395,0.872773536895674,0.835390946502058,0.794831636648395,0.814606741573034
"RF 100",0.964801739178092,0.964898595943838,0.929729166780861,0.966101694915254,0.96377358490566,0.96144578313253,0.966101694915254,0.963768115942029,0.853453398546419,0.851526851526851,0.697680765968613,0.796397807361002,0.896310432569975,0.861864406779661,0.796397807361002,0.827838827838828
"RF 500",0.974679003193953,0.974258970358814,0.948427537252163,0.963680387409201,0.984150943396226,0.982716049382716,0.963680387409201,0.973105134474328,0.863580568650694,0.862056862056862,0.719246507622912,0.810493343774471,0.903944020356234,0.872681281618887,0.810493343774471,0.840438489646772
"RF 500",0.969485828073477,0.969578783151326,0.93909861121008,0.970944309927361,0.968301886792453,0.966265060240964,0.970944309927361,0.968599033816425,0.858728742469305,0.856791856791857,0.708293368948689,0.800313234142522,0.902671755725191,0.869787234042553,0.800313234142522,0.833605220228385
"RF 500",0.967868632936648,0.967628705148206,0.935155617741983,0.959644874899112,0.975094339622641,0.972995090016367,0.959644874899112,0.96627387240959,0.855738051241327,0.853632853632854,0.701748263949471,0.794831636648395,0.901399491094148,0.867521367521368,0.794831636648395,0.829587249693502
"RF 500",0.969107471234573,0.969188767550702,0.938277413402013,0.96045197740113,0.977358490566038,0.975409836065574,0.96045197740113,0.967873119154128,0.861841972028369,0.860652860652861,0.716514784026219,0.811276429130775,0.900763358778626,0.869127516778524,0.811276429130775,0.839206156338599
"RF 500",0.971887249303303,0.97191887675507,0.943774498606606,0.970944309927361,0.972830188679245,0.970944309927361,0.970944309927361,0.970944309927361,0.85773628530809,0.857493857493858,0.710152459544671,0.808927173061864,0.896946564885496,0.864435146443515,0.808927173061864,0.835760517799353
"RF 500",0.966293403927837,0.96606864274571,0.932005642725724,0.952380952380952,0.978867924528302,0.97682119205298,0.952380952380952,0.964446260727421,0.858638638180032,0.856440856440856,0.707470119796964,0.79796397807361,0.903944020356234,0.870940170940171,0.79796397807361,0.8328565590519
"RF 500",0.964764821805922,0.964508580343214,0.928961402577221,0.968523002421308,0.960754716981132,0.958466453674121,0.968523002421308,0.963468486551586,0.85481749057908,0.853632853632854,0.70214532146728,0.801879404855129,0.895674300254453,0.861952861952862,0.801879404855129,0.830831643002028
"RF 500",0.974995547227448,0.974648985959438,0.949212931473721,0.965294592413236,0.983396226415094,0.981937602627258,0.965294592413236,0.973544973544973,0.861120808900841,0.85959985959986,0.713928393736548,0.801879404855129,0.906488549618321,0.874466268146883,0.801879404855129,0.836601307189542
"RF 500",0.97087786966783,0.970748829953198,0.94141488981856,0.965294592413236,0.975849056603774,0.973941368078176,0.965294592413236,0.96959870287799,0.857381107127987,0.855738855738856,0.706257198139716,0.801096319498825,0.900127226463104,0.866949152542373,0.801096319498825,0.832722832722833
"RF 500",0.96947575136612,0.969188767550702,0.938277413402013,0.96045197740113,0.977358490566038,0.975409836065574,0.96045197740113,0.967873119154128,0.861734898379815,0.85995085995086,0.714706953414265,0.803445575567737,0.905852417302799,0.873935264054514,0.803445575567737,0.837209302325581
"RF 1000",0.970303666888695,0.96996879875195,0.939836857284254,0.96045197740113,0.978867924528302,0.977011494252874,0.96045197740113,0.968660968660969,0.856463197976003,0.853983853983854,0.70248552948601,0.795614722004699,0.901399491094148,0.867634500426986,0.795614722004699,0.830065359477124
"RF 1000",0.971938354307369,0.97191887675507,0.943768607185,0.969330104923325,0.974339622641509,0.97246963562753,0.969330104923325,0.970897332255457,0.861626404693627,0.86030186030186,0.715737661847995,0.809710258418168,0.901399491094148,0.869638351555929,0.809710258418168,0.83860502838605
"RF 1000",0.967629011190393,0.96801872074883,0.935962046529308,0.966101694915254,0.969811320754717,0.967663702506063,0.966101694915254,0.966882067851373,0.86244711814817,0.861003861003861,0.717124275826171,0.809710258418168,0.902671755725191,0.871103622577928,0.809710258418168,0.839285714285714
"RF 1000",0.96687525133742,0.966848673946958,0.933613977800251,0.963680387409201,0.969811320754717,0.967585089141005,0.963680387409201,0.965628790942175,0.825301498034293,0.824850824850825,0.643521647083545,0.768989819890368,0.870229007633588,0.827993254637437,0.768989819890368,0.797401542833942
"RF 1000",0.971084324140615,0.971138845553822,0.942215706183787,0.970944309927361,0.971320754716981,0.969379532634972,0.970944309927361,0.970161290322581,0.852174228504508,0.84977184977185,0.693540271703371,0.784651527016445,0.902671755725191,0.867532467532467,0.784651527016445,0.824013157894737
"RF 1000",0.967251868166684,0.967238689547582,0.934396708382501,0.964487489911219,0.969811320754717,0.967611336032389,0.964487489911219,0.966046887631366,0.867680263724994,0.866970866970867,0.729647869286067,0.823805794831637,0.902035623409669,0.872305140961857,0.823805794831637,0.847362062021748
"RF 1000",0.9691544983557,0.968798751950078,0.937491200557801,0.958837772397094,0.97811320754717,0.976170912078883,0.958837772397094,0.96742671009772,0.842211848523538,0.83959283959284,0.672702678447758,0.772122161315583,0.89440203562341,0.855902777777778,0.772122161315583,0.811856731165088
"RF 1000",0.971911649047608,0.97191887675507,0.943771553050124,0.970137207425343,0.973584905660377,0.971705739692805,0.970137207425343,0.97092084006462,0.860794057147968,0.858897858897859,0.712625721761595,0.803445575567737,0.903944020356234,0.871707731520816,0.803445575567737,0.836185819070905
"RF 1000",0.972692642517601,0.972698907956318,0.945333454354287,0.970944309927361,0.974339622641509,0.972514147130154,0.970944309927361,0.97172859450727,0.848534930111164,0.845559845559846,0.684947942872624,0.779953014878622,0.898854961832061,0.862337662337662,0.779953014878622,0.819078947368421
"RF 1000",0.967629011190393,0.967628705148206,0.935179397957779,0.965294592413236,0.969811320754717,0.967637540453074,0.965294592413236,0.966464646464646,0.861026178222431,0.86030186030186,0.715821727131195,0.811276429130775,0.900127226463104,0.868398994132439,0.811276429130775,0.838866396761134
"RF 5000",0.967311080410233,0.967238689547582,0.934389833616741,0.962873284907183,0.971320754716981,0.969130787977254,0.962873284907183,0.965991902834008,0.863184072010043,0.861003861003861,0.716831048981378,0.804228660924041,0.907124681933842,0.875532821824382,0.804228660924041,0.838367346938776
"RF 5000",0.968906848538595,0.968798751950078,0.937510853041441,0.963680387409201,0.973584905660377,0.971521562245728,0.963680387409201,0.967585089141005,0.855417271511115,0.853632853632854,0.70188073402553,0.797180892717306,0.899491094147583,0.865646258503401,0.797180892717306,0.830004076640848
"RF 5000",0.965781381897526,0.965678627145086,0.931261938345585,0.96045197740113,0.970566037735849,0.96826688364524,0.96045197740113,0.964343598055105,0.859655473019724,0.857844857844858,0.710502566310467,0.802662490211433,0.902671755725191,0.870118845500849,0.802662490211433,0.835030549898167
"RF 5000",0.970283854536198,0.970358814352574,0.940657077060165,0.970944309927361,0.969811320754717,0.96781979082864,0.970944309927361,0.969379532634972,0.862152521262371,0.85995085995086,0.714664702768359,0.802662490211433,0.906488549618321,0.87457337883959,0.802662490211433,0.837076357697019
"RF 5000",0.96846724971725,0.968408736349454,0.93673471128457,0.964487489911219,0.972075471698113,0.969967532467532,0.964487489911219,0.967219749089437,0.858517824402086,0.856791856791857,0.708379725126431,0.801879404855129,0.901399491094148,0.868532654792197,0.801879404855129,0.833876221498371
"RF 5000",0.972032315179662,0.97191887675507,0.943759767737297,0.966908797417272,0.976603773584906,0.974776240846216,0.966908797417272,0.970826580226904,0.860121452167907,0.859248859248859,0.713785483102819,0.812059514487079,0.897582697201018,0.865609348914858,0.812059514487079,0.837979797979798
"RF 5000",0.968325551750322,0.96801872074883,0.935931838750865,0.958837772397094,0.976603773584906,0.974569319114028,0.958837772397094,0.966639544344996,0.855959708068476,0.853632853632854,0.701659885142246,0.793265465935787,0.902671755725191,0.868782161234991,0.793265465935787,0.82930822758903
"RF 5000",0.959818643506063,0.959828393135725,0.91955997577893,0.957223567393059,0.962264150943396,0.959546925566343,0.957223567393059,0.958383838383838,0.856992277728701,0.854685854685855,0.703828157525616,0.794831636648395,0.903307888040712,0.869751499571551,0.794831636648395,0.830605564648118
"RF 5000",0.968238637645476,0.96801872074883,0.93593855405314,0.96045197740113,0.975094339622641,0.973017170891251,0.96045197740113,0.966693744922827,0.83978482307845,0.838188838188838,0.670278056788264,0.77760375880971,0.887404580152672,0.848717948717949,0.77760375880971,0.811606048222313
"RF 5000",0.969432120025074,0.969188767550702,0.938280648212249,0.961259079903148,0.976603773584906,0.974631751227496,0.961259079903148,0.967899227956115,0.857794334994134,0.856089856089856,0.70695021397509,0.801096319498825,0.900763358778626,0.867684478371501,0.801096319498825,0.833061889250814
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
